AVG1,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,HBP,SO,GDP,AVG2,PCODE,GYEAR,G_ID
0.000,4,4,0,0,0,0,0,0,0,0,0,0,2,1,0.000,76232,2021,20210404
0.000,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0.000,76232,2021,20210406
0.500,5,4,2,2,0,0,1,2,0,0,1,0,0,0,0.222,76232,2021,20210407
1.000,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0.300,76232,2021,20210408
0.750,5,4,2,3,1,0,1,5,0,0,1,0,0,0,0.429,76232,2021,20210409
0.400,5,5,2,2,2,0,0,3,0,0,0,0,2,0,0.421,76232,2021,20210410
0.400,5,5,1,2,1,0,0,1,0,0,0,0,0,0,0.417,76232,2021,20210411
0.000,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0.345,76232,2021,20210413
0.000,4,2,1,0,0,0,0,0,0,0,0,2,1,0,0.323,76232,2021,20210414
0.000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.313,76232,2021,20210415
0.667,4,3,0,2,0,0,0,2,0,0,1,0,1,0,0.343,76232,2021,20210416
0.667,5,3,1,2,0,0,1,3,0,0,1,0,0,0,0.368,76232,2021,20210417
0.333,4,3,1,1,0,0,0,0,0,0,1,0,2,0,0.366,76232,2021,20210418
0.000,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0.333,76232,2021,20210420
0.500,4,4,0,2,1,0,0,0,1,0,0,0,0,0,0.347,76232,2021,20210421
0.000,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0.340,76232,2021,20210422
0.250,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0.333,76232,2021,20210423
0.250,5,4,0,1,0,0,0,2,0,0,1,0,0,0,0.328,76232,2021,20210424
0.250,5,4,2,1,0,0,0,0,0,0,0,1,0,0,0.323,76232,2021,20210425
0.000,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0.308,76232,2021,20210427
0.000,5,3,0,0,0,0,0,0,0,0,2,0,2,0,0.294,76232,2021,20210428
0.800,5,5,2,4,1,1,1,3,0,0,0,0,0,0,0.329,76232,2021,20210429
0.500,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0.338,76232,2021,20210430
0.000,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.325,76232,2021,20210501
0.500,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0.333,76232,2021,20210502
1.000,1,1,1,1,0,0,1,3,0,0,0,0,0,0,0.341,76232,2021,20210505
0.000,5,3,1,0,0,0,0,0,0,0,2,0,0,0,0.330,76232,2021,20210506
0.667,5,3,2,2,1,0,1,2,0,0,2,0,0,0,0.341,76232,2021,20210508
0.250,6,4,2,1,0,0,0,0,0,0,2,0,0,0,0.337,76232,2021,20210509
